weight_kg,zone,price
1.5,A,13.48
2.0,A,15.32
2.5,A,17.16
3.0,A,17.68
3.5,A,18.2
4.0,A,18.73
4.5,A,19.25
5.0,A,19.77
5.5,A,20.36
6.0,A,20.95
6.5,A,21.54
7.0,A,22.12
7.5,A,22.71
8.0,A,23.3
8.5,A,23.89
9.0,A,24.48
9.5,A,25.07
10.0,A,25.65
10.5,A,34.31
11.0,A,36.05
11.5,A,37.79
12.0,A,39.53
12.5,A,41.27
13.0,A,43.01
13.5,A,44.75
14.0,A,46.49
14.5,A,48.23
15.0,A,49.97
15.5,A,51.71
16.0,A,53.45
16.5,A,55.19
17.0,A,56.93
17.5,A,58.67
18.0,A,60.41
18.5,A,62.15
19.0,A,63.89
19.5,A,65.63
20.0,A,67.38
20.5,A,69.12
21.0,A,70.26
21.5,A,71.41
22.0,A,72.55
22.5,A,73.69
23.0,A,74.83
23.5,A,75.98
24.0,A,77.12
24.5,A,85.61
25.0,A,86.84
25.5,A,88.08
26.0,A,89.31
26.5,A,90.54
27.0,A,91.77
27.5,A,93.01
28.0,A,94.24
28.5,A,95.47
29.0,A,96.7
29.5,A,97.94
30.0,A,99.17
30.5,A,138.73
31.0,A,140.22
31.5,A,141.71
32.0,A,143.21
32.5,A,144.7
33.0,A,146.19
33.5,A,147.69
34.0,A,149.18
34.5,A,150.67
35.0,A,152.17
35.5,A,153.66
36.0,A,155.15
36.5,A,156.65
37.0,A,158.14
37.5,A,159.63
38.0,A,161.13
38.5,A,162.62
39.0,A,164.11
39.5,A,165.61
40.0,A,167.1
40.5,A,168.59
41.0,A,170.09
41.5,A,171.58
42.0,A,173.07
42.5,A,174.57
43.0,A,176.06
43.5,A,177.55
44.0,A,179.05
44.5,A,180.54
45.0,A,182.06
45.5,A,183.59
46.0,A,185.11
46.5,A,186.63
47.0,A,188.16
47.5,A,189.68
48.0,A,191.2
48.5,A,192.73
49.0,A,194.25
49.5,A,195.77
50.0,A,197.3
50.5,A,198.82
51.0,A,200.34
51.5,A,201.87
52.0,A,203.39
52.5,A,204.91
53.0,A,206.44
53.5,A,207.96
54.0,A,209.48
54.5,A,211.01
55.0,A,212.53
55.5,A,214.05
56.0,A,215.58
56.5,A,217.1
